//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
			mes "[Ashe]";
			mes "In any case, if you'd";
			mes "like to join us in our";
			mes "efforts to uncover the";
			mes "secrets of the past, then";
			mes "please speak to Ms. Laurence.";
			close;

		case 2:
		case 12:
			mes "[Ashe]";
			mes "So you're off to the";
			mes "Odin Shrine? Good luck,";
			mes "and be careful, alright?";
			close;

		case 3:
		case 13:
			mes "[Ashe]";
			mes "Oh, you're back";
			mes "earlier than I thought!";
			mes "I think someone with";
			mes "your talent can be";
			mes "a really big help to us!";
			close;

		case 4:
			mes "[Ashe]";
			mes "Hm? You've decided to";
			mes "help the Schwarzwald Team?";
			mes "That's fine, but I'm afraid";
			mes "Ms. Laurence may be a little";
			mes "upset by that. Well, it's fine";
			mes "with me. I don't really care.";
			close;

		case 5:
			mes "[Ashe]";
			mes "How's the work coming";
			mes "along? I know the team";
			mes "leaders hate each other,";
			mes "but they should recognize";
			mes "that one person's victory";
			mes "in research is victory for all.";
			close;
		
		case 6:
			mes "[Ashe]";
			mes "How's the work coming";
			mes "along? I know the team";
			mes "leaders hate each other,";
			mes "but they should recognize";
			mes "that one person's victory";
			mes "in research is victory for all.";
			close;
			
		case 14:
			mes "[Ashe]";
			mes "Please keep up";
			mes "the good work~";
			close;
			
		case 15:
			if (countitem(7511) > 4)
			{
				mes "[Ashe]";
				mes "Well, it looks like";
				mes "everything turned out";
				mes "alright in the end, huh?";
				mes "Good work getting those runes.";
				close;
			}
			mes "[Ashe]";
			mes "Oh, dear, you don't";
			mes "look very well. Did";
			mes "something happen?";
			close;
		
		case 16:
			mes "[Ashe]";
			mes "I know that Ms. Laurence";
			mes "can be... vocally aggressive,";
			mes "but I'm sure that she really";
			mes "appreciates all of your hard";
			mes "work. Thank you so much for";
			mes "all of your efforts~";
			close;
		
		case 17:
			mes "[Ashe]";
			mes "Why does Ms. Laurence";
			mes "have to be this way?";
			mes "I honestly think this";
			mes "rivalry is awfully petty...";
			close;
		
		case 19:
			mes "[Ashe]";
			mes "Ehm...";
			mes "Don't worry";
			mes "about it~";
			close;
		
		case 20:
			mes "[Ashe]";
			mes "Please don't ask";
			mes "me about anything...";
			mes "Besides, I mean";
			mes "you no harm~";
			close;
	}
}

hu_in01,174,90,0	script	Entrance	139,2,2,{
OnTouch_:
	if (hg_odin == 22 || hg_odin == 23) {
		mes "[Laura]";
		mes "^3355FFPones tu oreja cerca";
		mes "de la puerta, pero no puedes";
		mes "escuchar nada. Parece que";
		mes "nadie esta hablando";
	mes "en la otra habitacion.^000000";
}

hu_in01,159,84,3	script	Laura#2	70,{
	if (hg_odin == 22 || hg_odin == 23) {
		cutin "hu_laura03.bmp",2;
		emotion ET_FRET, getnpcid(0, "Laura#2");
		mes "[Laura]";
		mes "Wh-what...?!";
		mes "Does this mean";
		mes "that everyone has";
		mes "had me fooled this";
		mes "whole time?! This is";
		mes "complete lunacy!";
		next;
		cutin "hu_alex04.bmp",0;
		emotion ET_FRET, getnpcid(0, "Alex#2");
		mes "[Alex]";
		mes "What are you talking";
		mes "about, you crazy wench?";
		mes "You saw the shrine on the";
		mes "other side! That's no secret!";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[Laura]";
		mes "I'm not talking about that!";
		mes "I saw your brother digging";
		mes "everywhere in town in the";
		mes "middle of the night!";
		next;
		cutin "hu_alex04.bmp",0;
		mes "[Alex]";
		mes "Lies...!";
		mes "Where the hell did";
		mes "you get that idea?";
		mes "What makes you think";
		mes "there are artifacts buried";
		mes "around here inside town?";
		next;
		mes "[Alex]";
		mes "Besides, what makes you";
		mes "think that my brother would";
		mes "waste so much time doing";
		mes "something so ridiculous?";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[Laura]";
		mes "Hahahaha! Yeah,";
		mes "defend your brother";
		mes "as much as you like,";
		mes "you hypocrite! What do";
		mes "you care about him, I know";
		mes "you two really hate each other!";
		next;
		cutin "hu_alex04.bmp",0;
		mes "[Alex]";
		mes "What was that...?";
		mes "I dare you to say";
		mes "that again! I'll make";
		mes "sure that you regret it!";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[Laura]";
		mes "I know that you were helping";
		mes "him in his excavations. There's";
		mes "no way so much progress can be";
		mes "done by one man alone! In fact,";
		mes "I have evidence that proves it!";
		next;
		mes "^3355FFLaura violently";
		mes "waves a thick file";
		mes "clasped in her hands.^000000";
		next;
		emotion ET_HUK, getnpcid(0, "Julian#2");
		mes "[Julian]";
		mes "What...?";
		mes "Argh, that's--!";
		next;
		emotion ET_ANGER, getnpcid(0, "Laura#2");
		mes "[Laura]";
		mes "That's right.";
		mes "Now tell me, what the";
		mes "hell is ''^FF0000Ymir's Heart?^000000''";
		next;
		cutin "hu_alex02.bmp",0;
		mes "[Alex]";
		mes "......";
		mes "Julian!";
		next;
		emotion ET_PROFUSELY_SWEAT, getnpcid(0, "Julian#2");
		mes "[Julian]";
		mes "Uh, this isn't my fault!";
		mes "Sh-she doesn't have any";
		mes "right to come into our office!";
		next;
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "Hah! Aren't we supposed to";
		mes "be equal partners in the same";
		mes "expedition? That's what I heard";
		mes "at the beginning! But you guys";
		mes "have something different in mind!";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[Laura]";
		mes "It's awfully suspicious: you";
		mes "guys are only going out at";
		mes "night, and you're making so";
		mes "little progress with the Odin";
		mes "Shrine excavation. Tell me,";
		mes "what are your true goals?!";
		next;
		cutin "hu_alex03.bmp",0;
		emotion ET_PROFUSELY_SWEAT, getnpcid(0, "Alex#2");
		mes "[Alex]";
		mes "I-I don't know what you're";
		mes "talking about! J-Julian must";
		mes "have gotten some mission, and";
		mes "has been carrying it out without my consent! Don't go twisting";
		mes "the facts, you... you thief!";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[Laura]";
		mes "Thief...?!";
		mes "Look who's";
		mes "talking!";
		next;
		mes "^3355FFLaura tossed the file";
		mes "away, and threateningly";
		mes "rolled up her sleeves.^000000";
		next;
		emotion ET_CRY, getnpcid(0, "Ashe#2");
		mes "[Ashe]";
		mes "S-stop!";
		mes "Both of you!";
		next;
		emotion ET_PROFUSELY_SWEAT, getnpcid(0, "Laura#2");
		mes "[Laura]";
		mes "Stay out of";
		mes "this, Ashe!";
		next;
		cutin "hu_alex04.bmp",0;
		emotion ET_FRET, getnpcid(0, "Alex#2");
		mes "[Alex]";
		mes "Yeah, this is none";
		mes "of your business!";
		next;
		set hg_odin,25;
		mes "[Ashe]";
		mes "Oh... Oh, dear!";
		close2;
		cutin "hu_alex04.bmp",255;
		end;
	} else if (hg_odin > 23) {
		cutin "hu_laura03.bmp",2;
		emotion ET_FRET, getnpcid(0, "Laura#2");
		mes "[Laura]";
		mes "Hah...!";
		mes "Did you...";
		mes "Just hit me?";
		next;
		cutin "hu_alex04.bmp",0;
		emotion ET_FRET, getnpcid(0, "Alex#2");
		mes "[Alex]";
		mes "You crazy...!";
		close2;
		cutin "hu_alex04.bmp",255;
		end;
	}
}

hu_in01,158,84,5	duplicate(Laura#2)	Alex#2	803

hu_in01,162,85,4	script	Ashe#2	95,{
	if (hg_odin == 22 || hg_odin == 23) {
		mes "[Ashe]";
		mes "This...";
		mes "This doesn't";
		mes "look good at all!";
		close;
	} else if (hg_odin == 25) {
		mes "^3355FFAshe picked up";
		mes "the file that Laura";
		mes "tossed away.^000000";
		next;
		mes "[Ashe]";
		mes "Um, I've got a favor";
		mes "of my own to ask you.";
		mes "Would you please bring";
		mes "this file to Morocc? Just";
		mes "bring it to my comrade";
		mes "over at the South Gate.";
		next;
		mes "[Ashe]";
		mes "I'm sorry, but we don't";
		mes "have much time left. I guess";
		mes "this is the last time we will";
		mes "ever see each other, so thank";
		mes "you for all your help, friend.";
		next;
		set hg_odin,59;
		changequest 11007,11008;
		mes "[Ashe]";
		mes "Don't worry, my comrade";
		mes "at Morocc's South Gate will";
		mes "explain everything once you";
		mes "find him. Please hurry!";
		close;
	} else if (hg_odin == 59) {
		mes "[Ashe]";
		mes "Don't worry, my comrade";
		mes "at Morocc's South Gate will";
		mes "explain everything once you";
		mes "find him. Please hurry, and";
		mes "find him as soon as you can!";
		close;
	}
}

hu_in01,171,90,0	script	Ashe#3	139,2,2,{
OnTouch_:
	if (hg_odin == 25) {
		mes "^3355FFAshe picked up";
		mes "the file that Laura";
		mes "tossed away.^000000";
		next;
		mes "[Ashe]";
		mes "Um, I've got a favor";
		mes "of my own to ask you.";
		mes "Would you please bring";
		mes "this file to Morocc? Just";
		mes "bring it to my comrade";
		mes "over at the South Gate.";
		next;
		mes "[Ashe]";
		mes "I'm sorry, but we don't";
		mes "have much time left. I guess";
		mes "this is the last time we will";
		mes "ever see each other, so thank";
		mes "you for all your help, friend.";
		next;
		set hg_odin,59;
		mes "[Ashe]";
		mes "Don't worry, my comrade";
		mes "at Morocc's South Gate will";
		mes "explain everything once you";
		mes "find him. Please hurry!";
		close;
	}
}

hu_in01,155,82,4	script	Julian#2	86,{
	if (hg_odin == 22 || hg_odin == 23) {
		mes "[Julian]";
		mes "I...";
		mes "I don't know";
		mes "what I should do!";
		close;
	}
	mes "[Julian]";
	mes "I've stopped caring";
	mes "whether they fight or";
	mes "not... I'm so not get";
	mes "involved. If you want,";
	mes "you can try to stop them...";
	close;
}

moc_fild12,160,372,0	script	Hit	139,{
	end;
}

moc_fild12,160,365,0	script	Ashe#4	139,4,4,{
OnTouch_:
	if (hg_odin == 59) {
		mes "[???]";
		mes "...Silence.";
		next;
		mes "[???]";
		mes "Don't turn, don't";
		mes "flinch, don't even";
		mes "breathe. You're being";
		mes "followed. Hold on a sec";
		mes "while I take care of him.";
		next;
		specialeffect EF_SONICBLOWHIT,AREA,"Hit";
		mes "[???]";
		mes "Ha!";
		next;
		mes "[???]";
		mes "...............................";
		mes "Good. You've done some";
		mes "good work. Just drop the file";
		mes "to the ground. And for your";
		mes "own good, don't turn around.";
		next;
		mes "^3355FFYou drop the file";
		mes "to the ground, and it";
		mes "immediately vanishes in";
		mes "a small whirlwind of sand.^000000";
		next;
		mes "[???]";
		mes "I know that you've";
		mes "gotten involved in all";
		mes "this unexpectedly. Before";
		mes "I leave, have you got any";
		mes "questions? Otherwise, I'll go.";
		next;
		switch(select("Who's Ashe?:What happened to Laura?")) {
			case 1:
				mes "[???]";
				mes "You'll never see her";
				mes "again. She's already";
				mes "been assigned to a new";
				mes "mission. If it makes you";
				mes "feel better, she's one of the";
				mes "members of ''Secret Wing.''";
				next;
				break;
				
			case 2:
				mes "[???]";
				mes "She'll be fine. If you're that";
				mes "interested in archaeology,";
				mes "you'll be happy to know that";
				mes "she'll run the excavation the";
				mes "way she wants to. Rekenber and Arunafeltz should leave her alone.";
				next;
				mes "[???]";
				mes "You're probably curious";
				mes "about Ashe, and perhaps";
				mes "myself as well. Now, have you";
				mes "ever heard of ''Secret Wing?''";
				next;
				break;
		}
		mes "[???]";
		mes "Secret Wing is a secret";
		mes "organization that's scattered";
		mes "now, but some of the members";
		mes "are still active. Just consider us enemies of Rekenber Corporation";
		mes "in the Schwarzwald Republic.";
		next;
		mes "[???]";
		mes "Everything you saw and";
		mes "heard is all true. The ghost";
		mes "of Giantes still remains within";
		mes "the Odin Shrine. Rekenber wants";
		mes "it for their ends, as well as";
		mes "Arunafeltz. It's complicated...";
		next;
		mes "[???]";
		mes "The people of Rune-Midgarts";
		mes "and Schwarzwald Republic still";
		mes "don't know what's going on.";
		mes "A lot of people are just being";
		mes "used... Like that one lady,";
		mes "that archaeologist, Laura.";
		next;
		getexp (checkre(3))?100000:700000,0;
		set hg_odin,60;
		completequest 11008;
		mes "[???]";
		mes "...Thanks for";
		mes "the file. Take care.";
		mes "Always watch your back.";
		close;
	}
}

hugel,209,109,2	script	Boatman#hugel	709,{
	mes "[Boatman]";
	mes "Ah, hello~";
	mes "Te gustaria que te lleve";
	mes "al Santuario de Odin?";
	mes "Es un lugar bastante peligroso,";
	mes "asi que ten cuidado.";
	next;
	switch(select("Llevarme al Santuario de Odin:Cancelar")) {
		case 1:
			mes "[Boatman]";
			mes "Ah, alright.";
			mes "If you change your";
			mes "mind, I invite you";
			mes "Te gustaria que te lleve";
			mes "al Santuario de Odin?";
			close;
		
switch(select("Si, por favor:Cancelar")) {
		case 2:
			if (Zeny < 800)
			{
				mes "[Boatman]";
				mes "Hm? You don't have enough";
				mes "Habla con Alex o Laura";
				mes "en la oficina de expedicion en Hugel";
				mes "si quieres participar en";
				mes "la Expedicion al Santuario de Odin.";
				close;
			}
			mes "[Boatman]";
			mes "Alright then,";
			mes "climb aboard!";
			mes "We'll arrive near";
			mes "the Odin Shrine soon~";
			close2;
			set Zeny,Zeny -800;
			if (hg_odin == 2) set hg_odin,3;
			else if (hg_odin == 4) set hg_odin,5;
			else if (hg_odin == 12) set hg_odin,13;
			else if (hg_odin == 14) set hg_odin,15;
			warp "odin_tem01",100,146;
			end;
	}
}

odin_tem01,93,146,4	script	Boatman	709,{
	mes "[Boatman]";
	mes "Ah, would you";
	mes "like to sail back to";
	mes "Te gustaria volver";
	mes "a Hugel?";
	next;
	switch(select("Si, por favor:Cancelar")) {
		case 1:
			mes "[Boatman]";
			mes "Well, alright.";
			mes "Just let me know";
			mes "when you're ready to";
			mes "Solo habla conmigo cuando";
			mes "quieras volver a Hugel.";
			
		case 2:
			mes "[Boatman]";
			mes "Alright then,";
			mes "climb aboard!";
			mes "We'll arrive near";
			mes "Hugel very soon~";
			close2;
			warp "hugel",206,109;
			end;
	}
}

odin_tem03,4,2,0	script	OdinInit	-1,{
OnInit:
	initnpctimer;
	end;

OnTimer100000:
	stopnpctimer;
	switch(rand(1,5)) {
	case 1:
		donpcevent "warpinside#1::OnEnter";
		end;
	case 2:
		donpcevent "warpinside#2::OnEnter";
		end;
	case 3:
		donpcevent "warpinside#3::OnEnter";
		end;
	case 4:
		donpcevent "warpinside#4::OnEnter";
		end;
	case 5:
		donpcevent "warpinside#5::OnEnter";
		end;
	}
}

odin_tem03,266,302,0	script	warpinside#1	139,3,3,{
OnInit:
	disablenpc "warpinside#1";
	end;

OnEnter:
	enablenpc "warpinside#1";
	end;

OnTouch_:
	if (hg_odin > 19 && hg_odin < 23) {
		switch(rand(1,4)) {
		case 1:
			donpcevent "warpinside#2::OnEnter";
			break;
		case 2:
			donpcevent "warpinside#3::OnEnter";
			break;
		case 3:
			donpcevent "warpinside#4::OnEnter";
			break;
		case 4:
			donpcevent "warpinside#5::OnEnter";
			break;
		}
		disablenpc "warpinside#1";
		set hg_odin,21;
		warp "que_hugel",36,179;
		end;
	}
}

odin_tem03,288,271,0	script	warpinside#2	139,3,3,{
OnInit:
	disablenpc "warpinside#2";
	end;

OnEnter:
	enablenpc "warpinside#2";
	end;

OnTouch_:
	if (hg_odin > 19 && hg_odin < 23) {
		switch(rand(1,4)) {
		case 1:
			donpcevent "warpinside#1::OnEnter";
			break;
		case 2:
			donpcevent "warpinside#3::OnEnter";
			break;
		case 3:
			donpcevent "warpinside#4::OnEnter";
			break;
		case 4:
			donpcevent "warpinside#5::OnEnter";
			break;
		}
		disablenpc "warpinside#2";
		set hg_odin,21;
		warp "que_hugel",36,179;
		end;
	}
}

odin_tem03,283,241,0	script	warpinside#3	139,3,3,{
OnInit:
	disablenpc "warpinside#3";
	end;

OnEnter:
	enablenpc "warpinside#3";
	end;

OnTouch_:
	if (hg_odin > 19 && hg_odin < 23) {
		switch(rand(1,4)) {
		case 1:
			donpcevent "warpinside#1::OnEnter";
			break;
		case 2:
			donpcevent "warpinside#2::OnEnter";
			break;
		case 3:
			donpcevent "warpinside#4::OnEnter";
			break;
		case 4:
			donpcevent "warpinside#5::OnEnter";
			break;
		}
		disablenpc "warpinside#3";
		set hg_odin,21;
		warp "que_hugel",36,179;
		end;
	}
}

odin_tem03,179,275,0	script	warpinside#4	139,3,3,{
OnInit:
	disablenpc "warpinside#4";
	end;

OnEnter:
	enablenpc "warpinside#4";
	end;

OnTouch_:
	if (hg_odin > 19 && hg_odin < 23) {
		switch(rand(1,4)) {
		case 1:
			donpcevent "warpinside#1::OnEnter";
			break;
		case 2:
			donpcevent "warpinside#2::OnEnter";
			break;
		case 3:
			donpcevent "warpinside#3::OnEnter";
			break;
		case 4:
			donpcevent "warpinside#5::OnEnter";
			break;
		}
		disablenpc "warpinside#4";
		set hg_odin,21;
		warp "que_hugel",36,179;
		end;
	}
}

odin_tem03,320,264,0	script	warpinside#5	139,3,3,{
OnInit:
	disablenpc "warpinside#5";
	end;

OnEnter:
	enablenpc "warpinside#5";
	end;

OnTouch_:
	if (hg_odin > 19 && hg_odin < 23) {
		switch(rand(1,4)) {
		case 1:
			donpcevent "warpinside#1::OnEnter";
			break;
		case 2:
			donpcevent "warpinside#2::OnEnter";
			break;
		case 3:
			donpcevent "warpinside#3::OnEnter";
			break;
		case 4:
			donpcevent "warpinside#4::OnEnter";
			break;
		}
		disablenpc "warpinside#5";
		set hg_odin,21;
		warp "que_hugel",36,179;
		end;
	}
}

hu_in01,99,90,0	script	Empty	139,3,3,{
OnTouch_:
	mes "^3355FFThis place is empty.";
	mes "Everyone must";
	mes "have already left.^000000";
	close;
}

que_hugel,35,29,5	script	object#1	139,2,2,{
OnTouch_:
	if (hg_odin == 21) {
		mes "^3355FFA weathered structure";
		mes "of the Odin Shrine is";
		mes "half buried beneath the";
		mes "ground, but it still looks";
		mes "fairly stable and durable.^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "......";
		mes ".........";
		next;
		switch(select("Pass:Explore")) {
		case 1:
			mes "^3355FFYou decided to pass";
			mes "by the shrine's remnants.^000000";
			close;
		case 2:
			if (rand(1,3) == 1) {
				mes "^3355FFYou catch a bright";
				mes "shimmer among the";
				mes "remnants of the shrine.^000000";
				next;
				switch(select("Ignore:Pick it up")) {
				case 1:
					mes "^3355FFYou decide to continue";
					mes "searching through the";
					mes "shrine's ruins.^000000";
					close;
				case 2:
					mes "^3355FFYou find a shining stone";
					mes "within the ruins, and carefully";
